,ImageFileName,ImageID,catID,catName,predicted,actual,IOU
367,/home/ren/Downloads/carscoco/valid/1062006_jpg.rf.d68886d491aa0eec3955693c72bafd68.jpg,82,1,b,True,True,0.9418062230179925
368,/home/ren/Downloads/carscoco/valid/1062006_jpg.rf.d68886d491aa0eec3955693c72bafd68.jpg,82,4,e,True,True,0.9121373680755899
369,/home/ren/Downloads/carscoco/valid/1062006_jpg.rf.d68886d491aa0eec3955693c72bafd68.jpg,82,5,f,True,True,0.9203516294814961
370,/home/ren/Downloads/carscoco/valid/468368_jpg.rf.c9b47a775f39584e8727d163c926022c.jpg,83,5,f,True,True,0.9308997436871121
371,/home/ren/Downloads/carscoco/valid/718329_jpg.rf.c3d9d70aec30210d220f49445b41003a.jpg,84,2,c,True,True,0.9230215976338068
372,/home/ren/Downloads/carscoco/valid/531683_jpg.rf.cc1f77d94c848972a4029ee3a4f5a8d4.jpg,85,0,a,True,True,0.9129303107403645
373,/home/ren/Downloads/carscoco/valid/531683_jpg.rf.cc1f77d94c848972a4029ee3a4f5a8d4.jpg,85,1,b,True,True,0.9120090026113303
374,/home/ren/Downloads/carscoco/valid/531683_jpg.rf.cc1f77d94c848972a4029ee3a4f5a8d4.jpg,85,3,d,True,True,0.8891522739803308
375,/home/ren/Downloads/carscoco/valid/531683_jpg.rf.cc1f77d94c848972a4029ee3a4f5a8d4.jpg,85,4,e,True,True,0.9057503871616636
376,/home/ren/Downloads/carscoco/valid/531683_jpg.rf.cc1f77d94c848972a4029ee3a4f5a8d4.jpg,85,5,f,True,True,0.8879846666638386
377,/home/ren/Downloads/carscoco/valid/511330_jpg.rf.d62fb3c7a8e68bb2a8975cef7c2d8395.jpg,86,1,b,True,True,0.9073930651615211
378,/home/ren/Downloads/carscoco/valid/511330_jpg.rf.d62fb3c7a8e68bb2a8975cef7c2d8395.jpg,86,5,f,True,True,0.9130655531036811
379,/home/ren/Downloads/carscoco/valid/695752_jpg.rf.dd2d729d156cd56bdd25afc9cbcd8a89.jpg,87,2,c,True,True,0.9204953267632109
380,/home/ren/Downloads/carscoco/valid/695752_jpg.rf.dd2d729d156cd56bdd25afc9cbcd8a89.jpg,87,3,d,True,True,0.8832186315797477
381,/home/ren/Downloads/carscoco/valid/695752_jpg.rf.dd2d729d156cd56bdd25afc9cbcd8a89.jpg,87,5,f,True,True,0.9195533870260614
382,/home/ren/Downloads/carscoco/valid/1077170_jpg.rf.d2c1a41a6d4ef2e3ee8c0d8917f02709.jpg,88,0,a,True,True,0.9082914398257987
383,/home/ren/Downloads/carscoco/valid/1077170_jpg.rf.d2c1a41a6d4ef2e3ee8c0d8917f02709.jpg,88,2,c,True,True,0.916971100637002
384,/home/ren/Downloads/carscoco/valid/1077170_jpg.rf.d2c1a41a6d4ef2e3ee8c0d8917f02709.jpg,88,4,e,True,True,0.9123599093177802
385,/home/ren/Downloads/carscoco/valid/589999_jpg.rf.eed6b025621e901d6b6e5220cf1a4383.jpg,89,2,c,True,True,0.8799861599197482
386,/home/ren/Downloads/carscoco/valid/589999_jpg.rf.eed6b025621e901d6b6e5220cf1a4383.jpg,89,3,d,True,True,0.8834578952981416
387,/home/ren/Downloads/carscoco/valid/808563_jpg.rf.de423e5db51d2cba22cc11007e4e473c.jpg,90,0,a,True,True,0.892786931217131
388,/home/ren/Downloads/carscoco/valid/808563_jpg.rf.de423e5db51d2cba22cc11007e4e473c.jpg,90,1,b,True,True,0.9031019846270301
389,/home/ren/Downloads/carscoco/valid/808563_jpg.rf.de423e5db51d2cba22cc11007e4e473c.jpg,90,2,c,True,True,0.8786408685958884
390,/home/ren/Downloads/carscoco/valid/808563_jpg.rf.de423e5db51d2cba22cc11007e4e473c.jpg,90,3,d,True,True,0.8936101042312763
391,/home/ren/Downloads/carscoco/valid/808563_jpg.rf.de423e5db51d2cba22cc11007e4e473c.jpg,90,4,e,True,True,0.886797996935828
392,/home/ren/Downloads/carscoco/valid/808563_jpg.rf.de423e5db51d2cba22cc11007e4e473c.jpg,90,5,f,True,True,0.9109455921905669
393,/home/ren/Downloads/carscoco/valid/786803_jpg.rf.e102b05fd17dcfe466bb7cd249077d62.jpg,91,0,a,True,True,0.925273998261887
394,/home/ren/Downloads/carscoco/valid/786803_jpg.rf.e102b05fd17dcfe466bb7cd249077d62.jpg,91,1,b,True,True,0.9123790541185729
395,/home/ren/Downloads/carscoco/valid/786803_jpg.rf.e102b05fd17dcfe466bb7cd249077d62.jpg,91,2,c,True,True,0.912059077747745
396,/home/ren/Downloads/carscoco/valid/786803_jpg.rf.e102b05fd17dcfe466bb7cd249077d62.jpg,91,3,d,True,True,0.8626294613113031
397,/home/ren/Downloads/carscoco/valid/786803_jpg.rf.e102b05fd17dcfe466bb7cd249077d62.jpg,91,4,e,True,True,0.8989135075077369
398,/home/ren/Downloads/carscoco/valid/786803_jpg.rf.e102b05fd17dcfe466bb7cd249077d62.jpg,91,5,f,True,True,0.8795817737135744
399,/home/ren/Downloads/carscoco/valid/1097829_jpg.rf.fc427644520518d3eb6d867d8394cceb.jpg,92,0,a,True,True,0.9228353593391281
400,/home/ren/Downloads/carscoco/valid/1097829_jpg.rf.fc427644520518d3eb6d867d8394cceb.jpg,92,1,b,True,True,0.9308896994121453
401,/home/ren/Downloads/carscoco/valid/1097829_jpg.rf.fc427644520518d3eb6d867d8394cceb.jpg,92,2,c,True,True,0.8876458317195717
402,/home/ren/Downloads/carscoco/valid/1097829_jpg.rf.fc427644520518d3eb6d867d8394cceb.jpg,92,3,d,True,True,0.9165725185922731
403,/home/ren/Downloads/carscoco/valid/1097829_jpg.rf.fc427644520518d3eb6d867d8394cceb.jpg,92,4,e,True,True,0.9074196059236466
404,/home/ren/Downloads/carscoco/valid/1097829_jpg.rf.fc427644520518d3eb6d867d8394cceb.jpg,92,5,f,True,True,0.8910285236978075
405,/home/ren/Downloads/carscoco/valid/763282_jpg.rf.faa28273a456fda74b7f63fe6f25bd69.jpg,93,0,a,True,True,0.9469247203230352
406,/home/ren/Downloads/carscoco/valid/763282_jpg.rf.faa28273a456fda74b7f63fe6f25bd69.jpg,93,1,b,True,True,0.9392605751501011
407,/home/ren/Downloads/carscoco/valid/763282_jpg.rf.faa28273a456fda74b7f63fe6f25bd69.jpg,93,2,c,True,True,0.9247599769661069
408,/home/ren/Downloads/carscoco/valid/763282_jpg.rf.faa28273a456fda74b7f63fe6f25bd69.jpg,93,3,d,True,True,0.861659535510129
409,/home/ren/Downloads/carscoco/valid/763282_jpg.rf.faa28273a456fda74b7f63fe6f25bd69.jpg,93,4,e,True,True,0.8834372320445579
410,/home/ren/Downloads/carscoco/valid/763282_jpg.rf.faa28273a456fda74b7f63fe6f25bd69.jpg,93,5,f,True,True,0.9004525325796461
411,/home/ren/Downloads/carscoco/valid/878860_jpg.rf.e9733b3b25a70310d5b9bebe2841200f.jpg,94,0,a,True,True,0.9443257206569713
412,/home/ren/Downloads/carscoco/valid/878860_jpg.rf.e9733b3b25a70310d5b9bebe2841200f.jpg,94,1,b,True,True,0.9371552997950061
413,/home/ren/Downloads/carscoco/valid/878860_jpg.rf.e9733b3b25a70310d5b9bebe2841200f.jpg,94,2,c,True,True,0.9341882557057598
414,/home/ren/Downloads/carscoco/valid/878860_jpg.rf.e9733b3b25a70310d5b9bebe2841200f.jpg,94,3,d,True,True,0.8610757540802794
415,/home/ren/Downloads/carscoco/valid/878860_jpg.rf.e9733b3b25a70310d5b9bebe2841200f.jpg,94,4,e,True,True,0.911948831676914
416,/home/ren/Downloads/carscoco/valid/878860_jpg.rf.e9733b3b25a70310d5b9bebe2841200f.jpg,94,5,f,True,True,0.8639617703049988
417,/home/ren/Downloads/carscoco/valid/930907_jpg.rf.e94d898e160f546ce966625faf0f0a35.jpg,95,0,a,True,True,0.9156619701439653
418,/home/ren/Downloads/carscoco/valid/930907_jpg.rf.e94d898e160f546ce966625faf0f0a35.jpg,95,2,c,True,True,0.9397762671626484
419,/home/ren/Downloads/carscoco/valid/930907_jpg.rf.e94d898e160f546ce966625faf0f0a35.jpg,95,4,e,True,True,0.9251656003429983
420,/home/ren/Downloads/carscoco/valid/621443_jpg.rf.f2edc44287e3294c954a8fb68599ef18.jpg,96,0,a,True,True,0.9349796660735838
421,/home/ren/Downloads/carscoco/valid/621443_jpg.rf.f2edc44287e3294c954a8fb68599ef18.jpg,96,2,c,True,True,0.8971672370311061
422,/home/ren/Downloads/carscoco/valid/621443_jpg.rf.f2edc44287e3294c954a8fb68599ef18.jpg,96,3,d,True,True,0.8805772763462842
423,/home/ren/Downloads/carscoco/valid/621443_jpg.rf.f2edc44287e3294c954a8fb68599ef18.jpg,96,4,e,True,False,
424,/home/ren/Downloads/carscoco/valid/621443_jpg.rf.f2edc44287e3294c954a8fb68599ef18.jpg,96,5,f,True,True,0.9316698159233521
425,/home/ren/Downloads/carscoco/valid/968691_jpg.rf.f33115f59228ba033c12f1d22f152a31.jpg,97,0,a,True,True,0.9197062970590164
426,/home/ren/Downloads/carscoco/valid/968691_jpg.rf.f33115f59228ba033c12f1d22f152a31.jpg,97,1,b,True,True,0.9231015079503363
427,/home/ren/Downloads/carscoco/valid/968691_jpg.rf.f33115f59228ba033c12f1d22f152a31.jpg,97,2,c,True,True,0.9238235954246008
428,/home/ren/Downloads/carscoco/valid/968691_jpg.rf.f33115f59228ba033c12f1d22f152a31.jpg,97,3,d,True,True,0.8883515322358048
429,/home/ren/Downloads/carscoco/valid/968691_jpg.rf.f33115f59228ba033c12f1d22f152a31.jpg,97,4,e,True,True,0.9335266045430376
430,/home/ren/Downloads/carscoco/valid/968691_jpg.rf.f33115f59228ba033c12f1d22f152a31.jpg,97,5,f,True,True,0.8784978139970995
431,/home/ren/Downloads/carscoco/valid/722066_jpg.rf.d0adb13530ad3169ea016e79d4a9bd01.jpg,98,2,c,True,True,0.9282044909527764
432,/home/ren/Downloads/carscoco/valid/714639_jpg.rf.fc63e907be79bf6d065a77f2bba30640.jpg,99,0,a,True,True,0.9198788239011515
433,/home/ren/Downloads/carscoco/valid/714639_jpg.rf.fc63e907be79bf6d065a77f2bba30640.jpg,99,1,b,True,True,0.9118159295538539
434,/home/ren/Downloads/carscoco/valid/714639_jpg.rf.fc63e907be79bf6d065a77f2bba30640.jpg,99,2,c,True,True,0.9282301673213441
